14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1058.6719 	DATA 	RatingScale rating: (key response) rating=1
1058.6720 	DATA 	RatingScale rating: rating RT=5.978
1058.6720 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.156), (1, 5.978)]
1058.7027 	EXP 	text_10: autoDraw = False
1058.7027 	EXP 	rating: autoDraw = False
1058.7027 	EXP 	short_blank: autoDraw = True
1058.8876 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1058.9277 	EXP 	RatingScale rating: reset()
1058.9374 	EXP 	short_blank: autoDraw = False
1058.9374 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet R\xc4NNA med ben?'
1058.9374 	EXP 	text_10: autoDraw = True
1058.9374 	EXP 	rating: autoDraw = True
1059.2731 	DATA 	Keypress: 5
1059.8601 	DATA 	Keypress: return
1059.8628 	DATA 	RatingScale rating: (key response) rating=5
1059.8628 	DATA 	RatingScale rating: rating RT=0.935
1059.8629 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.347), (5, 0.934)]
1059.8934 	EXP 	text_10: autoDraw = False
1059.8934 	EXP 	rating: autoDraw = False
1059.8934 	EXP 	short_blank: autoDraw = True
1060.0947 	EXP 	short_blank: autoDraw = False
1060.0947 	EXP 	text_5: autoDraw = True
1060.3130 	DATA 	Keypress: return
1060.5815 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', u'FLANERA')])
1060.5838 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1060.5841 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1060.5844 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1060.6265 	EXP 	RatingScale rating: reset()
1060.6482 	EXP 	text_5: autoDraw = False
1060.6482 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLANERA med arm?'
1060.6482 	EXP 	text_10: autoDraw = True
1060.6482 	EXP 	rating: autoDraw = True
1064.1704 	DATA 	Keypress: 1
1064.7406 	DATA 	Keypress: return
1064.7432 	DATA 	RatingScale rating: (key response) rating=1
1064.7432 	DATA 	RatingScale rating: rating RT=4.116
1064.7433 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.545), (1, 4.116)]
1064.7739 	EXP 	text_10: autoDraw = False
1064.7739 	EXP 	rating: autoDraw = False
1064.7739 	EXP 	short_blank: autoDraw = True
1064.9588 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1065.0010 	EXP 	RatingScale rating: reset()
1065.0255 	EXP 	short_blank: autoDraw = False
1065.0255 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLANERA med ben?'
1065.0255 	EXP 	text_10: autoDraw = True
1065.0255 	EXP 	rating: autoDraw = True
1068.3631 	DATA 	Keypress: 5
1068.8495 	DATA 	Keypress: return
1068.8521 	DATA 	RatingScale rating: (key response) rating=5
1068.8522 	DATA 	RatingScale rating: rating RT=3.850
1068.8522 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.363), (5, 3.85)]
1068.8828 	EXP 	text_10: autoDraw = False
1068.8828 	EXP 	rating: autoDraw = False
1068.8828 	EXP 	short_blank: autoDraw = True
1069.0841 	EXP 	short_blank: autoDraw = False
1069.0841 	EXP 	text_5: autoDraw = True
1069.5709 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', u'SM\xc4LLA')])
1069.5732 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1069.5735 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1069.5737 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1069.6155 	EXP 	RatingScale rating: reset()
1069.6375 	EXP 	text_5: autoDraw = False
1069.6375 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med arm?'
1069.6375 	EXP 	text_10: autoDraw = True
1069.6375 	EXP 	rating: autoDraw = True
1074.7864 	DATA 	Keypress: 4
1075.3567 	DATA 	Keypress: return
1075.3593 	DATA 	RatingScale rating: (key response) rating=4
1075.3594 	DATA 	RatingScale rating: rating RT=5.743
1075.3594 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.172), (4, 5.743)]
1075.3900 	EXP 	text_10: autoDraw = False
1075.3900 	EXP 	rating: autoDraw = False
1075.3900 	EXP 	short_blank: autoDraw = True
1075.5750 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1075.6169 	EXP 	RatingScale rating: reset()
1075.6415 	EXP 	short_blank: autoDraw = False
1075.6415 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SM\xc4LLA med ben?'
1075.6415 	EXP 	text_10: autoDraw = True
1075.6415 	EXP 	rating: autoDraw = True
1076.8494 	DATA 	Keypress: 1
1077.5706 	DATA 	Keypress: return
1077.5732 	DATA 	RatingScale rating: (key response) rating=1
1077.5732 	DATA 	RatingScale rating: rating RT=1.956
1077.5732 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.234), (1, 1.956)]
1077.6039 	EXP 	text_10: autoDraw = False
1077.6039 	EXP 	rating: autoDraw = False
1077.6039 	EXP 	short_blank: autoDraw = True
1077.8051 	EXP 	short_blank: autoDraw = False
1077.8051 	EXP 	text_5: autoDraw = True
1078.2919 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', u'KNYCKA')])
1078.2941 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1078.2944 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1078.2947 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1078.3364 	EXP 	RatingScale rating: reset()
1078.3585 	EXP 	text_5: autoDraw = False
1078.3585 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNYCKA med arm?'
1078.3585 	EXP 	text_10: autoDraw = True
1078.3585 	EXP 	rating: autoDraw = True
1083.7256 	DATA 	Keypress: 5
1084.1113 	DATA 	Keypress: return
1084.1139 	DATA 	RatingScale rating: (key response) rating=5
1084.1140 	DATA 	RatingScale rating: rating RT=5.777
1084.1140 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.39), (5, 5.777)]
1084.1446 	EXP 	text_10: autoDraw = False
1084.1446 	EXP 	rating: autoDraw = False
1084.1446 	EXP 	short_blank: autoDraw = True
1084.3296 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1084.3716 	EXP 	RatingScale rating: reset()
1084.3961 	EXP 	short_blank: autoDraw = False
1084.3961 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNYCKA med ben?'
1084.3961 	EXP 	text_10: autoDraw = True
1084.3961 	EXP 	rating: autoDraw = True
1085.6040 	DATA 	Keypress: 1
1086.0904 	DATA 	Keypress: return
1086.0929 	DATA 	RatingScale rating: (key response) rating=1
1086.0930 	DATA 	RatingScale rating: rating RT=1.721
1086.0930 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.234), (1, 1.72)]
1086.1237 	EXP 	text_10: autoDraw = False
1086.1237 	EXP 	rating: autoDraw = False
1086.1237 	EXP 	short_blank: autoDraw = True
1086.3249 	EXP 	short_blank: autoDraw = False
1086.3249 	EXP 	text_5: autoDraw = True
1086.8117 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', u'PADDLA')])
1086.8141 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1086.8143 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1086.8146 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1086.8549 	EXP 	RatingScale rating: reset()
1086.8783 	EXP 	text_5: autoDraw = False
1086.8783 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PADDLA med arm?'
1086.8783 	EXP 	text_10: autoDraw = True
1086.8783 	EXP 	rating: autoDraw = True
1090.8534 	DATA 	Keypress: 6
1091.2559 	DATA 	Keypress: return
1091.2584 	DATA 	RatingScale rating: (key response) rating=6
1091.2585 	DATA 	RatingScale rating: rating RT=4.403
1091.2585 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.0), (6, 4.403)]
1091.2892 	EXP 	text_10: autoDraw = False
1091.2892 	EXP 	rating: autoDraw = False
1091.2892 	EXP 	short_blank: autoDraw = True
1091.4741 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1091.5150 	EXP 	RatingScale rating: reset()
1091.5240 	EXP 	short_blank: autoDraw = False
1091.5240 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PADDLA med ben?'
1091.5240 	EXP 	text_10: autoDraw = True
1091.5240 	EXP 	rating: autoDraw = True
1094.2746 	DATA 	Keypress: 2
1094.3921 	DATA 	Mouse: Left button down, pos=(1364,568)
1094.5934 	DATA 	Mouse:  Left button up, pos=(1364,568)
1095.0294 	DATA 	Keypress: return
1095.0319 	DATA 	RatingScale rating: (key response) rating=2
1095.0319 	DATA 	RatingScale rating: rating RT=3.516
1095.0320 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.761), (2, 3.516)]
1095.0628 	EXP 	text_10: autoDraw = False
1095.0628 	EXP 	rating: autoDraw = False
1095.0628 	EXP 	short_blank: autoDraw = True
1095.2640 	EXP 	short_blank: autoDraw = False
1095.2640 	EXP 	text_5: autoDraw = True
1095.7508 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', u'GR\xc4VA')])
1095.7531 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1095.7534 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1095.7537 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1095.7943 	EXP 	RatingScale rating: reset()
1095.8174 	EXP 	text_5: autoDraw = False
1095.8174 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med arm?'
1095.8174 	EXP 	text_10: autoDraw = True
1095.8174 	EXP 	rating: autoDraw = True
1099.2725 	DATA 	Keypress: 6
1099.6247 	DATA 	Keypress: return
1099.6273 	DATA 	RatingScale rating: (key response) rating=6
1099.6273 	DATA 	RatingScale rating: rating RT=3.832
1099.6273 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.479), (6, 3.832)]
1099.6581 	EXP 	text_10: autoDraw = False
1099.6581 	EXP 	rating: autoDraw = False
1099.6581 	EXP 	short_blank: autoDraw = True
1099.8430 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1099.8834 	EXP 	RatingScale rating: reset()
1099.8928 	EXP 	short_blank: autoDraw = False
1099.8928 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med ben?'
1099.8928 	EXP 	text_10: autoDraw = True
1099.8928 	EXP 	rating: autoDraw = True
1101.9057 	DATA 	Keypress: 2
1101.9419 	DATA 	Mouse: Left button down, pos=(1364,568)
1102.1260 	DATA 	Mouse:  Left button up, pos=(1364,568)
1102.3585 	DATA 	Keypress: return
1102.3610 	DATA 	RatingScale rating: (key response) rating=2
1102.3610 	DATA 	RatingScale rating: rating RT=2.477
1102.3610 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.024), (2, 2.477)]
1102.3917 	EXP 	text_10: autoDraw = False
1102.3917 	EXP 	rating: autoDraw = False
1102.3917 	EXP 	short_blank: autoDraw = True
1102.5930 	EXP 	short_blank: autoDraw = False
1102.5930 	EXP 	text_5: autoDraw = True
1103.0798 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', u'KNIVHUGGA')])
1103.0822 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1103.0825 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1103.0828 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1103.1248 	EXP 	RatingScale rating: reset()
1103.1465 	EXP 	text_5: autoDraw = False
1103.1465 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNIVHUGGA med arm?'
1103.1465 	EXP 	text_10: autoDraw = True
1103.1465 	EXP 	rating: autoDraw = True
1107.0543 	DATA 	Keypress: 5
1107.9433 	DATA 	Keypress: return
1107.9459 	DATA 	RatingScale rating: (key response) rating=5
1107.9460 	DATA 	RatingScale rating: rating RT=4.821
1107.9460 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.931), (5, 4.82)]
1107.9766 	EXP 	text_10: autoDraw = False
1107.9766 	EXP 	rating: autoDraw = False
1107.9766 	EXP 	short_blank: autoDraw = True
1108.1615 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1108.2041 	EXP 	RatingScale rating: reset()
1108.2282 	EXP 	short_blank: autoDraw = False
1108.2282 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNIVHUGGA med ben?'
1108.2282 	EXP 	text_10: autoDraw = True
1108.2282 	EXP 	rating: autoDraw = True
1109.5701 	DATA 	Keypress: 1
1110.1092 	DATA 	Keypress: return
1110.1094 	DATA 	RatingScale rating: (key response) rating=1
1110.1095 	DATA 	RatingScale rating: rating RT=1.905
1110.1095 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.367), (1, 1.905)]
1110.1401 	EXP 	text_10: autoDraw = False
1110.1401 	EXP 	rating: autoDraw = False
1110.1401 	EXP 	short_blank: autoDraw = True
1110.3414 	EXP 	short_blank: autoDraw = False
1110.3414 	EXP 	text_5: autoDraw = True
1110.8282 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', u'ST\xc5')])
1110.8307 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1110.8310 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1110.8313 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1110.8717 	EXP 	RatingScale rating: reset()
1110.8947 	EXP 	text_5: autoDraw = False
1110.8947 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xc5 med arm?'
1110.8947 	EXP 	text_10: autoDraw = True
1110.8947 	EXP 	rating: autoDraw = True
1120.0018 	DATA 	Keypress: 1
1120.7757 	DATA 	Keypress: return
1120.7759 	DATA 	RatingScale rating: (key response) rating=1
1120.7760 	DATA 	RatingScale rating: rating RT=9.903
1120.7760 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 9.131), (1, 9.903)]
1120.8066 	EXP 	text_10: autoDraw = False
1120.8066 	EXP 	rating: autoDraw = False
1120.8066 	EXP 	short_blank: autoDraw = True
1120.9915 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1121.0322 	EXP 	RatingScale rating: reset()
1121.0413 	EXP 	short_blank: autoDraw = False
1121.0413 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xc5 med ben?'
1121.0413 	EXP 	text_10: autoDraw = True
1121.0413 	EXP 	rating: autoDraw = True
1122.3497 	DATA 	Keypress: 5
1122.9895 	DATA 	Keypress: return
1122.9897 	DATA 	RatingScale rating: (key response) rating=5
1122.9897 	DATA 	RatingScale rating: rating RT=1.957
1122.9897 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.319), (5, 1.957)]
1123.0204 	EXP 	text_10: autoDraw = False
1123.0204 	EXP 	rating: autoDraw = False
1123.0204 	EXP 	short_blank: autoDraw = True
1123.2217 	EXP 	short_blank: autoDraw = False
1123.2217 	EXP 	text_5: autoDraw = True
1123.7085 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', u'NAPPA')])
1123.7108 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1123.7111 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1123.7114 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1123.7517 	EXP 	RatingScale rating: reset()
1123.7750 	EXP 	text_5: autoDraw = False
1123.7750 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet NAPPA med arm?'
1123.7750 	EXP 	text_10: autoDraw = True
1123.7750 	EXP 	rating: autoDraw = True
1130.5677 	DATA 	Keypress: 1
1131.3056 	DATA 	Keypress: return
1131.3082 	DATA 	RatingScale rating: (key response) rating=1
1131.3082 	DATA 	RatingScale rating: rating RT=7.556
1131.3082 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.817), (1, 7.556)]
1131.3390 	EXP 	text_10: autoDraw = False
1131.3390 	EXP 	rating: autoDraw = False
1131.3390 	EXP 	short_blank: autoDraw = True
1131.5239 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1131.5635 	EXP 	RatingScale rating: reset()
1131.5738 	EXP 	short_blank: autoDraw = False
1131.5738 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet NAPPA med ben?'
1131.5738 	EXP 	text_10: autoDraw = True
1131.5738 	EXP 	rating: autoDraw = True
1132.4460 	DATA 	Keypress: 1
1133.3014 	DATA 	Keypress: return
1133.3040 	DATA 	RatingScale rating: (key response) rating=1
1133.3040 	DATA 	RatingScale rating: rating RT=1.740
1133.3040 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.884), (1, 1.74)]
1133.3348 	EXP 	text_10: autoDraw = False
1133.3348 	EXP 	rating: autoDraw = False
1133.3348 	EXP 	short_blank: autoDraw = True
1133.5360 	EXP 	short_blank: autoDraw = False
1133.5360 	EXP 	text_5: autoDraw = True
1134.0228 	EXP 	New trial (rep=0, index=80): OrderedDict([('word', u'ROTA')])
1134.0251 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1134.0253 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1134.0256 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1134.0652 	EXP 	RatingScale rating: reset()
1134.0894 	EXP 	text_5: autoDraw = False
1134.0894 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ROTA med arm?'
1134.0894 	EXP 	text_10: autoDraw = True
1134.0894 	EXP 	rating: autoDraw = True
1136.7897 	DATA 	Keypress: 5
1137.2091 	DATA 	Keypress: return
1137.2117 	DATA 	RatingScale rating: (key response) rating=5
1137.2118 	DATA 	RatingScale rating: rating RT=3.146
1137.2118 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.726), (5, 3.146)]
1137.2424 	EXP 	text_10: autoDraw = False
1137.2424 	EXP 	rating: autoDraw = False
1137.2424 	EXP 	short_blank: autoDraw = True
1137.4274 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1137.4667 	EXP 	RatingScale rating: reset()
1137.4772 	EXP 	short_blank: autoDraw = False
1137.4772 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ROTA med ben?'
1137.4772 	EXP 	text_10: autoDraw = True
1137.4772 	EXP 	rating: autoDraw = True
1138.7521 	DATA 	Keypress: 1
1139.4062 	DATA 	Keypress: return
1139.4088 	DATA 	RatingScale rating: (key response) rating=1
1139.4088 	DATA 	RatingScale rating: rating RT=1.942
1139.4088 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.287), (1, 1.941)]
1139.4394 	EXP 	text_10: autoDraw = False
1139.4394 	EXP 	rating: autoDraw = False
1139.4394 	EXP 	short_blank: autoDraw = True
1139.6407 	EXP 	short_blank: autoDraw = False
1139.6407 	EXP 	text_5: autoDraw = True
1140.1275 	EXP 	New trial (rep=0, index=81): OrderedDict([('word', u'RISTA')])
1140.1298 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1140.1301 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1140.1304 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1140.1708 	EXP 	RatingScale rating: reset()
1140.1942 	EXP 	text_5: autoDraw = False
1140.1942 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RISTA med arm?'
1140.1942 	EXP 	text_10: autoDraw = True
1140.1942 	EXP 	rating: autoDraw = True
1144.3553 	DATA 	Keypress: 5
1144.9765 	DATA 	Keypress: return
1144.9767 	DATA 	RatingScale rating: (key response) rating=5
1144.9768 	DATA 	RatingScale rating: rating RT=4.805
1144.9768 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.184), (5, 4.805)]
1145.0075 	EXP 	text_10: autoDraw = False
1145.0075 	EXP 	rating: autoDraw = False
1145.0075 	EXP 	short_blank: autoDraw = True
1145.1925 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1145.2324 	EXP 	RatingScale rating: reset()
1145.2424 	EXP 	short_blank: autoDraw = False
1145.2424 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RISTA med ben?'
1145.2424 	EXP 	text_10: autoDraw = True
1145.2424 	EXP 	rating: autoDraw = True
1146.5506 	DATA 	Keypress: 1
1147.1042 	DATA 	Keypress: return
1147.1067 	DATA 	RatingScale rating: (key response) rating=1
1147.1067 	DATA 	RatingScale rating: rating RT=1.874
1147.1067 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.319), (1, 1.874)]
1147.1375 	EXP 	text_10: autoDraw = False
1147.1375 	EXP 	rating: autoDraw = False
1147.1375 	EXP 	short_blank: autoDraw = True
1147.3387 	EXP 	short_blank: autoDraw = False
1147.3387 	EXP 	text_5: autoDraw = True
1147.8255 	EXP 	New trial (rep=0, index=82): OrderedDict([('word', u'FLY')])
1147.8279 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1147.8282 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1147.8285 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1147.8707 	EXP 	RatingScale rating: reset()
1147.8921 	EXP 	text_5: autoDraw = False
1147.8921 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FLY med arm?'
1147.8921 	EXP 	text_10: autoDraw = True
1147.8921 	EXP 	rating: autoDraw = True
1153.0915 	DATA 	Keypress: 1
1153.7624 	DATA 	Keypress: return
1153.7650 	DATA 	RatingScale rating: (key response) rating=1
1153.7650 	DATA 	RatingScale rating: rating RT=5.894
1153.7650 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.222), (1, 5.893)]
1153.7957 	EXP 	text_10: autoDraw = False
1153.7957 	EXP 	rating: autoDraw = False
1153.7957 	EXP 	short_blank: autoDraw = True
1153.9806 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1154.0215 	EXP 	RatingScale rating: reset()
1154.0303 	EXP 	short_blank: autoDraw = False
1154.0303 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FLY med ben?'
1154.0303 	EXP 	text_10: autoDraw = True
1154.0303 	EXP 	rating: autoDraw = True
1154.6344 	DATA 	Keypress: 5
1155.3724 	DATA 	Keypress: return
1155.3750 	DATA 	RatingScale rating: (key response) rating=5
1155.3750 	DATA 	RatingScale rating: rating RT=1.353
1155.3751 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.614), (5, 1.353)]
1155.4057 	EXP 	text_10: autoDraw = False
1155.4057 	EXP 	rating: autoDraw = False
1155.4057 	EXP 	short_blank: autoDraw = True
1155.6070 	EXP 	short_blank: autoDraw = False
1155.6070 	EXP 	text_5: autoDraw = True
1156.0937 	EXP 	New trial (rep=0, index=83): OrderedDict([('word', u'RAFSA')])
1156.0961 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1156.0964 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1156.0967 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1156.1368 	EXP 	RatingScale rating: reset()
1156.1604 	EXP 	text_5: autoDraw = False
1156.1604 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RAFSA med arm?'
1156.1604 	EXP 	text_10: autoDraw = True
1156.1604 	EXP 	rating: autoDraw = True
1160.0012 	DATA 	Keypress: 6
1160.4228 	DATA 	Keypress: return
1160.4230 	DATA 	RatingScale rating: (key response) rating=6
1160.4231 	DATA 	RatingScale rating: rating RT=4.286
1160.4231 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.866), (6, 4.286)]
1160.4539 	EXP 	text_10: autoDraw = False
1160.4539 	EXP 	rating: autoDraw = False
1160.4539 	EXP 	short_blank: autoDraw = True
1160.6388 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1160.6789 	EXP 	RatingScale rating: reset()
1160.6885 	EXP 	short_blank: autoDraw = False
1160.6885 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RAFSA med ben?'
1160.6885 	EXP 	text_10: autoDraw = True
1160.6885 	EXP 	rating: autoDraw = True
1162.6679 	DATA 	Keypress: 1
1163.2572 	DATA 	Keypress: return
1163.2574 	DATA 	RatingScale rating: (key response) rating=1
1163.2575 	DATA 	RatingScale rating: rating RT=2.578
1163.2575 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.99), (1, 2.578)]
1163.2882 	EXP 	text_10: autoDraw = False
1163.2882 	EXP 	rating: autoDraw = False
1163.2882 	EXP 	short_blank: autoDraw = True
1163.4895 	EXP 	short_blank: autoDraw = False
1163.4895 	EXP 	text_5: autoDraw = True
1163.9763 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', u'BADDA')])
1163.9786 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1163.9788 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1163.9791 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1164.0195 	EXP 	RatingScale rating: reset()
1164.0429 	EXP 	text_5: autoDraw = False
1164.0429 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BADDA med arm?'
1164.0429 	EXP 	text_10: autoDraw = True
1164.0429 	EXP 	rating: autoDraw = True
1169.3780 	DATA 	Keypress: 5
1170.1982 	DATA 	Keypress: return
1170.2007 	DATA 	RatingScale rating: (key response) rating=5
1170.2008 	DATA 	RatingScale rating: rating RT=6.181
1170.2008 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.358), (5, 6.181)]
