18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
700.2472 	DATA 	RatingScale rating: rating RT=0.464
700.2472 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.145), (7, 0.464)]
700.2779 	EXP 	text_10: autoDraw = False
700.2779 	EXP 	rating: autoDraw = False
700.2779 	EXP 	short_blank: autoDraw = True
700.4791 	EXP 	short_blank: autoDraw = False
700.4791 	EXP 	text_5: autoDraw = True
700.9659 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', u'SLITA')])
700.9684 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
700.9686 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
700.9689 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
701.0090 	EXP 	RatingScale rating: reset()
701.0324 	EXP 	text_5: autoDraw = False
701.0324 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLITA med arm?'
701.0324 	EXP 	text_10: autoDraw = True
701.0324 	EXP 	rating: autoDraw = True
706.0473 	DATA 	Keypress: 7
706.4163 	DATA 	Keypress: return
706.4188 	DATA 	RatingScale rating: (key response) rating=7
706.4188 	DATA 	RatingScale rating: rating RT=5.409
706.4188 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.04), (7, 5.409)]
706.4496 	EXP 	text_10: autoDraw = False
706.4496 	EXP 	rating: autoDraw = False
706.4496 	EXP 	short_blank: autoDraw = True
706.6346 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
706.6747 	EXP 	RatingScale rating: reset()
706.6843 	EXP 	short_blank: autoDraw = False
706.6843 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLITA med ben?'
706.6843 	EXP 	text_10: autoDraw = True
706.6843 	EXP 	rating: autoDraw = True
706.8542 	DATA 	Keypress: 1
707.2214 	DATA 	Keypress: return
707.2238 	DATA 	RatingScale rating: (key response) rating=1
707.2238 	DATA 	RatingScale rating: rating RT=0.549
707.2238 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.179), (1, 0.548)]
707.2546 	EXP 	text_10: autoDraw = False
707.2546 	EXP 	rating: autoDraw = False
707.2546 	EXP 	short_blank: autoDraw = True
707.4559 	EXP 	short_blank: autoDraw = False
707.4559 	EXP 	text_5: autoDraw = True
707.9427 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', u'BANKA')])
707.9450 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
707.9453 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
707.9456 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
707.9854 	EXP 	RatingScale rating: reset()
708.0092 	EXP 	text_5: autoDraw = False
708.0092 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BANKA med arm?'
708.0092 	EXP 	text_10: autoDraw = True
708.0092 	EXP 	rating: autoDraw = True
710.1060 	DATA 	Keypress: 7
710.4773 	DATA 	Keypress: return
710.4775 	DATA 	RatingScale rating: (key response) rating=7
710.4775 	DATA 	RatingScale rating: rating RT=2.491
710.4775 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.122), (7, 2.491)]
710.5082 	EXP 	text_10: autoDraw = False
710.5082 	EXP 	rating: autoDraw = False
710.5082 	EXP 	short_blank: autoDraw = True
710.6931 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
710.7329 	EXP 	RatingScale rating: reset()
710.7429 	EXP 	short_blank: autoDraw = False
710.7429 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BANKA med ben?'
710.7429 	EXP 	text_10: autoDraw = True
710.7429 	EXP 	rating: autoDraw = True
711.2296 	DATA 	Keypress: 2
711.6176 	DATA 	Keypress: return
711.6177 	DATA 	RatingScale rating: (key response) rating=2
711.6178 	DATA 	RatingScale rating: rating RT=0.884
711.6178 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.498), (2, 0.884)]
711.6487 	EXP 	text_10: autoDraw = False
711.6487 	EXP 	rating: autoDraw = False
711.6487 	EXP 	short_blank: autoDraw = True
711.8499 	EXP 	short_blank: autoDraw = False
711.8499 	EXP 	text_5: autoDraw = True
712.3367 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', u'GRIPA')])
712.3390 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
712.3393 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
712.3396 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
712.3799 	EXP 	RatingScale rating: reset()
712.4034 	EXP 	text_5: autoDraw = False
712.4034 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GRIPA med arm?'
712.4034 	EXP 	text_10: autoDraw = True
712.4034 	EXP 	rating: autoDraw = True
714.3491 	DATA 	Keypress: 7
714.6677 	DATA 	Keypress: return
714.6702 	DATA 	RatingScale rating: (key response) rating=7
714.6703 	DATA 	RatingScale rating: rating RT=2.290
714.6703 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.97), (7, 2.29)]
714.7010 	EXP 	text_10: autoDraw = False
714.7010 	EXP 	rating: autoDraw = False
714.7010 	EXP 	short_blank: autoDraw = True
714.8859 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
714.9260 	EXP 	RatingScale rating: reset()
714.9356 	EXP 	short_blank: autoDraw = False
714.9356 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GRIPA med ben?'
714.9356 	EXP 	text_10: autoDraw = True
714.9356 	EXP 	rating: autoDraw = True
715.5069 	DATA 	Keypress: 1
716.0094 	DATA 	Keypress: return
716.0118 	DATA 	RatingScale rating: (key response) rating=1
716.0119 	DATA 	RatingScale rating: rating RT=1.085
716.0119 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.58), (1, 1.085)]
716.0427 	EXP 	text_10: autoDraw = False
716.0427 	EXP 	rating: autoDraw = False
716.0427 	EXP 	short_blank: autoDraw = True
716.2438 	EXP 	short_blank: autoDraw = False
716.2438 	EXP 	text_5: autoDraw = True
716.7307 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', u'ST\xd6VLA')])
716.7331 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
716.7334 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
716.7337 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
716.7755 	EXP 	RatingScale rating: reset()
716.7974 	EXP 	text_5: autoDraw = False
716.7974 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med arm?'
716.7974 	EXP 	text_10: autoDraw = True
716.7974 	EXP 	rating: autoDraw = True
720.6884 	DATA 	Keypress: 1
721.0575 	DATA 	Keypress: return
721.0600 	DATA 	RatingScale rating: (key response) rating=1
721.0600 	DATA 	RatingScale rating: rating RT=4.284
721.0600 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.914), (1, 4.284)]
721.0908 	EXP 	text_10: autoDraw = False
721.0908 	EXP 	rating: autoDraw = False
721.0908 	EXP 	short_blank: autoDraw = True
721.2757 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
721.3173 	EXP 	RatingScale rating: reset()
721.3424 	EXP 	short_blank: autoDraw = False
721.3424 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xd6VLA med ben?'
721.3424 	EXP 	text_10: autoDraw = True
721.3424 	EXP 	rating: autoDraw = True
721.9631 	DATA 	Keypress: 6
722.8017 	DATA 	Keypress: 7
723.1202 	DATA 	Keypress: return
723.1229 	DATA 	RatingScale rating: (key response) rating=7
723.1229 	DATA 	RatingScale rating: rating RT=1.805
723.1230 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.647), (7, 1.486), (7, 1.805)]
723.1536 	EXP 	text_10: autoDraw = False
723.1536 	EXP 	rating: autoDraw = False
723.1536 	EXP 	short_blank: autoDraw = True
723.3549 	EXP 	short_blank: autoDraw = False
723.3549 	EXP 	text_5: autoDraw = True
723.8416 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', u'KNACKA')])
723.8440 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
723.8443 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
723.8446 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
723.8850 	EXP 	RatingScale rating: reset()
723.9083 	EXP 	text_5: autoDraw = False
723.9083 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNACKA med arm?'
723.9083 	EXP 	text_10: autoDraw = True
723.9083 	EXP 	rating: autoDraw = True
725.8875 	DATA 	Keypress: 7
726.2229 	DATA 	Keypress: return
726.2253 	DATA 	RatingScale rating: (key response) rating=7
726.2253 	DATA 	RatingScale rating: rating RT=2.340
726.2254 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.004), (7, 2.34)]
726.2560 	EXP 	text_10: autoDraw = False
726.2560 	EXP 	rating: autoDraw = False
726.2560 	EXP 	short_blank: autoDraw = True
726.4412 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
726.4817 	EXP 	RatingScale rating: reset()
726.4911 	EXP 	short_blank: autoDraw = False
726.4911 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNACKA med ben?'
726.4911 	EXP 	text_10: autoDraw = True
726.4911 	EXP 	rating: autoDraw = True
727.0112 	DATA 	Keypress: 1
727.4808 	DATA 	Keypress: return
727.4834 	DATA 	RatingScale rating: (key response) rating=1
727.4834 	DATA 	RatingScale rating: rating RT=1.001
727.4835 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.531), (1, 1.001)]
727.5141 	EXP 	text_10: autoDraw = False
727.5141 	EXP 	rating: autoDraw = False
727.5141 	EXP 	short_blank: autoDraw = True
727.7154 	EXP 	short_blank: autoDraw = False
727.7154 	EXP 	text_5: autoDraw = True
728.2012 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', u'PETA')])
728.2036 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
728.2039 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
728.2042 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
728.2454 	EXP 	RatingScale rating: reset()
728.2687 	EXP 	text_5: autoDraw = False
728.2687 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PETA med arm?'
728.2687 	EXP 	text_10: autoDraw = True
728.2687 	EXP 	rating: autoDraw = True
730.3641 	DATA 	Keypress: 7
730.6506 	DATA 	Keypress: return
730.6530 	DATA 	RatingScale rating: (key response) rating=7
730.6531 	DATA 	RatingScale rating: rating RT=2.407
730.6531 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.12), (7, 2.407)]
730.6838 	EXP 	text_10: autoDraw = False
730.6838 	EXP 	rating: autoDraw = False
730.6838 	EXP 	short_blank: autoDraw = True
730.8687 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
730.9100 	EXP 	RatingScale rating: reset()
730.9354 	EXP 	short_blank: autoDraw = False
730.9354 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PETA med ben?'
730.9354 	EXP 	text_10: autoDraw = True
730.9354 	EXP 	rating: autoDraw = True
731.6065 	DATA 	Keypress: 1
732.0258 	DATA 	Keypress: return
732.0283 	DATA 	RatingScale rating: (key response) rating=1
732.0284 	DATA 	RatingScale rating: rating RT=1.117
732.0284 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.698), (1, 1.117)]
732.0590 	EXP 	text_10: autoDraw = False
732.0590 	EXP 	rating: autoDraw = False
732.0590 	EXP 	short_blank: autoDraw = True
732.2603 	EXP 	short_blank: autoDraw = False
732.2603 	EXP 	text_5: autoDraw = True
732.7470 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', u'KRAVLA')])
732.7494 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
732.7497 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
732.7500 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
732.7902 	EXP 	RatingScale rating: reset()
732.8136 	EXP 	text_5: autoDraw = False
732.8136 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRAVLA med arm?'
732.8136 	EXP 	text_10: autoDraw = True
732.8136 	EXP 	rating: autoDraw = True
737.7112 	DATA 	Keypress: 5
738.2336 	DATA 	Keypress: return
738.2502 	DATA 	RatingScale rating: (key response) rating=5
738.2502 	DATA 	RatingScale rating: rating RT=5.459
738.2502 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.922), (5, 5.459)]
738.2811 	EXP 	text_10: autoDraw = False
738.2811 	EXP 	rating: autoDraw = False
738.2811 	EXP 	short_blank: autoDraw = True
738.4660 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
738.5066 	EXP 	RatingScale rating: reset()
738.5160 	EXP 	short_blank: autoDraw = False
738.5160 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRAVLA med ben?'
738.5160 	EXP 	text_10: autoDraw = True
738.5160 	EXP 	rating: autoDraw = True
738.8180 	DATA 	Keypress: 3
739.5392 	DATA 	Keypress: return
739.5417 	DATA 	RatingScale rating: (key response) rating=3
739.5418 	DATA 	RatingScale rating: rating RT=1.035
739.5418 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.313), (3, 1.034)]
739.5725 	EXP 	text_10: autoDraw = False
739.5725 	EXP 	rating: autoDraw = False
739.5725 	EXP 	short_blank: autoDraw = True
739.7737 	EXP 	short_blank: autoDraw = False
739.7737 	EXP 	text_5: autoDraw = True
740.2605 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', u'SKAKA')])
740.2629 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
740.2631 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
740.2634 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
740.3031 	EXP 	RatingScale rating: reset()
740.3272 	EXP 	text_5: autoDraw = False
740.3272 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKAKA med arm?'
740.3272 	EXP 	text_10: autoDraw = True
740.3272 	EXP 	rating: autoDraw = True
742.7257 	DATA 	Keypress: 6
743.1282 	DATA 	Keypress: return
743.1306 	DATA 	RatingScale rating: (key response) rating=6
743.1307 	DATA 	RatingScale rating: rating RT=2.827
743.1307 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.424), (6, 2.827)]
743.1615 	EXP 	text_10: autoDraw = False
743.1615 	EXP 	rating: autoDraw = False
743.1615 	EXP 	short_blank: autoDraw = True
743.3464 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
743.3865 	EXP 	RatingScale rating: reset()
743.3963 	EXP 	short_blank: autoDraw = False
743.3963 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKAKA med ben?'
743.3963 	EXP 	text_10: autoDraw = True
743.3963 	EXP 	rating: autoDraw = True
744.2367 	DATA 	Keypress: 2
744.6542 	DATA 	Keypress: return
744.6567 	DATA 	RatingScale rating: (key response) rating=2
744.6568 	DATA 	RatingScale rating: rating RT=1.270
744.6568 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.85), (2, 1.27)]
744.6877 	EXP 	text_10: autoDraw = False
744.6877 	EXP 	rating: autoDraw = False
744.6877 	EXP 	short_blank: autoDraw = True
744.8889 	EXP 	short_blank: autoDraw = False
744.8889 	EXP 	text_5: autoDraw = True
745.3757 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', u'SKRUBBA')])
745.3780 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
745.3783 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
745.3786 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
745.4207 	EXP 	RatingScale rating: reset()
745.4423 	EXP 	text_5: autoDraw = False
745.4423 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med arm?'
745.4423 	EXP 	text_10: autoDraw = True
745.4423 	EXP 	rating: autoDraw = True
749.0484 	DATA 	Keypress: 7
749.4174 	DATA 	Keypress: return
749.4199 	DATA 	RatingScale rating: (key response) rating=7
749.4200 	DATA 	RatingScale rating: rating RT=3.998
749.4200 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.629), (7, 3.998)]
749.4506 	EXP 	text_10: autoDraw = False
749.4506 	EXP 	rating: autoDraw = False
749.4506 	EXP 	short_blank: autoDraw = True
749.6356 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
749.6783 	EXP 	RatingScale rating: reset()
749.7022 	EXP 	short_blank: autoDraw = False
749.7022 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med ben?'
749.7022 	EXP 	text_10: autoDraw = True
749.7022 	EXP 	rating: autoDraw = True
749.8888 	DATA 	Keypress: 1
750.3062 	DATA 	Keypress: return
750.3088 	DATA 	RatingScale rating: (key response) rating=1
750.3088 	DATA 	RatingScale rating: rating RT=0.630
750.3088 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.21), (1, 0.63)]
750.3395 	EXP 	text_10: autoDraw = False
750.3395 	EXP 	rating: autoDraw = False
750.3395 	EXP 	short_blank: autoDraw = True
750.5408 	EXP 	short_blank: autoDraw = False
750.5408 	EXP 	text_5: autoDraw = True
751.0275 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', u'TORKA')])
751.0299 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
751.0301 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
751.0304 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
751.0700 	EXP 	RatingScale rating: reset()
751.0941 	EXP 	text_5: autoDraw = False
751.0941 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TORKA med arm?'
751.0941 	EXP 	text_10: autoDraw = True
751.0941 	EXP 	rating: autoDraw = True
753.2579 	DATA 	Keypress: 7
753.5597 	DATA 	Keypress: return
753.5623 	DATA 	RatingScale rating: (key response) rating=7
753.5624 	DATA 	RatingScale rating: rating RT=2.492
753.5624 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.189), (7, 2.492)]
753.5931 	EXP 	text_10: autoDraw = False
753.5931 	EXP 	rating: autoDraw = False
753.5931 	EXP 	short_blank: autoDraw = True
753.7780 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
753.8181 	EXP 	RatingScale rating: reset()
753.8279 	EXP 	short_blank: autoDraw = False
753.8279 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TORKA med ben?'
753.8279 	EXP 	text_10: autoDraw = True
753.8279 	EXP 	rating: autoDraw = True
754.5007 	DATA 	Keypress: 2
754.9015 	DATA 	Keypress: return
754.9040 	DATA 	RatingScale rating: (key response) rating=2
754.9040 	DATA 	RatingScale rating: rating RT=1.085
754.9040 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.682), (2, 1.085)]
754.9348 	EXP 	text_10: autoDraw = False
754.9348 	EXP 	rating: autoDraw = False
754.9348 	EXP 	short_blank: autoDraw = True
755.1360 	EXP 	short_blank: autoDraw = False
755.1360 	EXP 	text_5: autoDraw = True
755.6228 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', u'SLINTA')])
755.6252 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
755.6255 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
755.6258 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
755.6666 	EXP 	RatingScale rating: reset()
755.6895 	EXP 	text_5: autoDraw = False
755.6895 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLINTA med arm?'
755.6895 	EXP 	text_10: autoDraw = True
755.6895 	EXP 	rating: autoDraw = True
758.6750 	DATA 	Keypress: 6
759.3122 	DATA 	Keypress: return
759.3147 	DATA 	RatingScale rating: (key response) rating=6
759.3148 	DATA 	RatingScale rating: rating RT=3.648
759.3148 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.01), (6, 3.647)]
759.3456 	EXP 	text_10: autoDraw = False
759.3456 	EXP 	rating: autoDraw = False
759.3456 	EXP 	short_blank: autoDraw = True
759.5305 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
759.5710 	EXP 	RatingScale rating: reset()
759.5802 	EXP 	short_blank: autoDraw = False
759.5802 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLINTA med ben?'
759.5802 	EXP 	text_10: autoDraw = True
759.5802 	EXP 	rating: autoDraw = True
759.9830 	DATA 	Keypress: 3
760.4526 	DATA 	Keypress: return
760.4551 	DATA 	RatingScale rating: (key response) rating=3
760.4552 	DATA 	RatingScale rating: rating RT=0.884
760.4552 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.413), (3, 0.883)]
760.4860 	EXP 	text_10: autoDraw = False
760.4860 	EXP 	rating: autoDraw = False
760.4860 	EXP 	short_blank: autoDraw = True
760.6872 	EXP 	short_blank: autoDraw = False
760.6872 	EXP 	text_5: autoDraw = True
761.1740 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', u'SL\xc4NTRA')])
761.1763 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
761.1765 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
761.1768 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
761.2175 	EXP 	RatingScale rating: reset()
761.2407 	EXP 	text_5: autoDraw = False
761.2407 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med arm?'
761.2407 	EXP 	text_10: autoDraw = True
761.2407 	EXP 	rating: autoDraw = True
764.2261 	DATA 	Keypress: 4
764.5783 	DATA 	Keypress: return
764.5808 	DATA 	RatingScale rating: (key response) rating=4
764.5809 	DATA 	RatingScale rating: rating RT=3.363
764.5809 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.01), (4, 3.363)]
764.6117 	EXP 	text_10: autoDraw = False
764.6117 	EXP 	rating: autoDraw = False
764.6117 	EXP 	short_blank: autoDraw = True
764.7966 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
764.8376 	EXP 	RatingScale rating: reset()
764.8465 	EXP 	short_blank: autoDraw = False
764.8465 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc4NTRA med ben?'
764.8465 	EXP 	text_10: autoDraw = True
764.8465 	EXP 	rating: autoDraw = True
764.8971 	DATA 	Keypress: 4
765.2324 	DATA 	Keypress: return
765.7691 	DATA 	Keypress: return
765.7717 	DATA 	RatingScale rating: (key response) rating=4
765.7717 	DATA 	RatingScale rating: rating RT=0.933
765.7717 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.061), (4, 0.933)]
765.8024 	EXP 	text_10: autoDraw = False
765.8024 	EXP 	rating: autoDraw = False
765.8024 	EXP 	short_blank: autoDraw = True
766.0037 	EXP 	short_blank: autoDraw = False
766.0037 	EXP 	short_blank: autoDraw = False
766.0037 	EXP 	text_5: autoDraw = True
766.4905 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', u'F\xd6SA')])
766.4928 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
766.4930 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
766.4933 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
766.5344 	EXP 	RatingScale rating: reset()
766.5571 	EXP 	text_5: autoDraw = False
766.5571 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet F\xd6SA med arm?'
766.5571 	EXP 	text_10: autoDraw = True
766.5571 	EXP 	rating: autoDraw = True
770.4164 	DATA 	Keypress: 6
770.7669 	DATA 	Keypress: return
770.7695 	DATA 	RatingScale rating: (key response) rating=6
770.7695 	DATA 	RatingScale rating: rating RT=4.234
770.7696 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.881), (6, 4.234)]
770.8002 	EXP 	text_10: autoDraw = False
770.8002 	EXP 	rating: autoDraw = False
770.8002 	EXP 	short_blank: autoDraw = True
770.9851 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
771.0262 	EXP 	RatingScale rating: reset()
771.0348 	EXP 	short_blank: autoDraw = False
771.0348 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet F\xd6SA med ben?'
771.0348 	EXP 	text_10: autoDraw = True
771.0348 	EXP 	rating: autoDraw = True
771.2867 	DATA 	Keypress: 2
771.6570 	DATA 	Keypress: return
771.6571 	DATA 	RatingScale rating: (key response) rating=2
771.6572 	DATA 	RatingScale rating: rating RT=0.630
771.6572 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.262), (2, 0.63)]
771.6877 	EXP 	text_10: autoDraw = False
771.6877 	EXP 	rating: autoDraw = False
771.6877 	EXP 	short_blank: autoDraw = True
771.8903 	EXP 	short_blank: autoDraw = False
771.8903 	EXP 	text_5: autoDraw = True
772.3771 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', u'RYCKA')])
772.3794 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
772.3797 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
772.3800 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
772.4199 	EXP 	RatingScale rating: reset()
772.4438 	EXP 	text_5: autoDraw = False
772.4438 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RYCKA med arm?'
772.4438 	EXP 	text_10: autoDraw = True
772.4438 	EXP 	rating: autoDraw = True
774.6074 	DATA 	Keypress: 7
774.9094 	DATA 	Keypress: return
774.9119 	DATA 	RatingScale rating: (key response) rating=7
774.9119 	DATA 	RatingScale rating: rating RT=2.491
