19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1527.3744 	DATA 	RatingScale rating: (key response) rating=3
1527.3745 	DATA 	RatingScale rating: rating RT=1.824
1527.3745 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.472), (3, 1.824)]
1527.4052 	EXP 	text_10: autoDraw = False
1527.4052 	EXP 	rating: autoDraw = False
1527.4052 	EXP 	short_blank: autoDraw = True
1527.6566 	EXP 	short_blank: autoDraw = False
1527.6566 	EXP 	text_7: text = u'What does TO TOSS mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1527.6566 	EXP 	text_7: autoDraw = True
1530.1895 	DATA 	Keypress: return
1530.2059 	EXP 	text_7: autoDraw = False
1530.2059 	EXP 	text_5: autoDraw = True
1530.6928 	EXP 	New trial (rep=0, index=70): OrderedDict([('word', u'PUSH')])
1530.6952 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1530.6955 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1530.6958 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1530.7351 	EXP 	RatingScale rating: reset()
1530.7594 	EXP 	text_5: autoDraw = False
1530.7594 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PUSH?'
1530.7594 	EXP 	text_10: autoDraw = True
1530.7594 	EXP 	rating: autoDraw = True
1538.8266 	DATA 	Keypress: 2
1539.2124 	DATA 	Keypress: return
1539.2149 	DATA 	RatingScale rating: (key response) rating=2
1539.2149 	DATA 	RatingScale rating: rating RT=8.479
1539.2149 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.093), (2, 8.479)]
1539.2457 	EXP 	text_10: autoDraw = False
1539.2457 	EXP 	rating: autoDraw = False
1539.2457 	EXP 	short_blank: autoDraw = True
1539.4306 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1539.4705 	EXP 	RatingScale rating: reset()
1539.4803 	EXP 	short_blank: autoDraw = False
1539.4803 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PUSH?'
1539.4803 	EXP 	text_10: autoDraw = True
1539.4803 	EXP 	rating: autoDraw = True
1542.2479 	DATA 	Keypress: 7
1542.5666 	DATA 	Keypress: return
1542.5692 	DATA 	RatingScale rating: (key response) rating=7
1542.5692 	DATA 	RatingScale rating: rating RT=3.098
1542.5693 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.779), (7, 3.098)]
1542.5999 	EXP 	text_10: autoDraw = False
1542.5999 	EXP 	rating: autoDraw = False
1542.5999 	EXP 	short_blank: autoDraw = True
1542.8513 	EXP 	short_blank: autoDraw = False
1542.8513 	EXP 	text_7: text = u'What does TO PUSH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1542.8513 	EXP 	text_7: autoDraw = True
1544.2269 	DATA 	Keypress: return
1544.2435 	EXP 	text_7: autoDraw = False
1544.2435 	EXP 	text_5: autoDraw = True
1544.7303 	EXP 	New trial (rep=0, index=71): OrderedDict([('word', u'SCOOP')])
1544.7326 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1544.7329 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1544.7332 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1544.7734 	EXP 	RatingScale rating: reset()
1544.7968 	EXP 	text_5: autoDraw = False
1544.7968 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SCOOP?'
1544.7968 	EXP 	text_10: autoDraw = True
1544.7968 	EXP 	rating: autoDraw = True
1558.5329 	DATA 	Keypress: 2
1559.2058 	DATA 	Keypress: return
1559.2060 	DATA 	RatingScale rating: (key response) rating=2
1559.2061 	DATA 	RatingScale rating: rating RT=14.432
1559.2061 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 13.761), (2, 14.432)]
1559.2370 	EXP 	text_10: autoDraw = False
1559.2370 	EXP 	rating: autoDraw = False
1559.2370 	EXP 	short_blank: autoDraw = True
1559.4219 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1559.4619 	EXP 	RatingScale rating: reset()
1559.4717 	EXP 	short_blank: autoDraw = False
1559.4717 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SCOOP?'
1559.4717 	EXP 	text_10: autoDraw = True
1559.4717 	EXP 	rating: autoDraw = True
1563.9500 	DATA 	Keypress: 3
1564.6543 	DATA 	Keypress: return
1564.6568 	DATA 	RatingScale rating: (key response) rating=3
1564.6569 	DATA 	RatingScale rating: rating RT=5.194
1564.6569 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.489), (3, 5.194)]
1564.6876 	EXP 	text_10: autoDraw = False
1564.6876 	EXP 	rating: autoDraw = False
1564.6876 	EXP 	short_blank: autoDraw = True
1564.9391 	EXP 	short_blank: autoDraw = False
1564.9391 	EXP 	text_7: text = u'What does TO SCOOP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1564.9391 	EXP 	text_7: autoDraw = True
1569.4174 	DATA 	Keypress: return
1569.4339 	EXP 	text_7: autoDraw = False
1569.4339 	EXP 	text_5: autoDraw = True
1569.9207 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', u'GRATE')])
1569.9231 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1569.9234 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1569.9237 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1569.9638 	EXP 	RatingScale rating: reset()
1569.9874 	EXP 	text_5: autoDraw = False
1569.9874 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GRATE?'
1569.9874 	EXP 	text_10: autoDraw = True
1569.9874 	EXP 	rating: autoDraw = True
1576.1593 	DATA 	Keypress: 3
1576.4613 	DATA 	Keypress: return
1576.4639 	DATA 	RatingScale rating: (key response) rating=3
1576.4639 	DATA 	RatingScale rating: rating RT=6.499
1576.4639 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.197), (3, 6.499)]
1576.4946 	EXP 	text_10: autoDraw = False
1576.4946 	EXP 	rating: autoDraw = False
1576.4946 	EXP 	short_blank: autoDraw = True
1576.6796 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1576.7195 	EXP 	RatingScale rating: reset()
1576.7294 	EXP 	short_blank: autoDraw = False
1576.7294 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GRATE?'
1576.7294 	EXP 	text_10: autoDraw = True
1576.7294 	EXP 	rating: autoDraw = True
1580.3858 	DATA 	Keypress: 6
1580.6876 	DATA 	Keypress: return
1580.6901 	DATA 	RatingScale rating: (key response) rating=6
1580.6902 	DATA 	RatingScale rating: rating RT=3.970
1580.6902 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.668), (6, 3.97)]
1580.7210 	EXP 	text_10: autoDraw = False
1580.7210 	EXP 	rating: autoDraw = False
1580.7210 	EXP 	short_blank: autoDraw = True
1580.9723 	EXP 	short_blank: autoDraw = False
1580.9723 	EXP 	text_7: text = u'What does TO GRATE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1580.9723 	EXP 	text_7: autoDraw = True
1581.7944 	DATA 	Keypress: return
1581.8111 	EXP 	text_7: autoDraw = False
1581.8111 	EXP 	text_5: autoDraw = True
1582.2979 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', u'SLITHER')])
1582.3004 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1582.3006 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1582.3009 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1582.3418 	EXP 	RatingScale rating: reset()
1582.3644 	EXP 	text_5: autoDraw = False
1582.3644 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLITHER?'
1582.3644 	EXP 	text_10: autoDraw = True
1582.3644 	EXP 	rating: autoDraw = True
1592.7293 	DATA 	Keypress: 2
1594.1381 	DATA 	Keypress: return
1594.1407 	DATA 	RatingScale rating: (key response) rating=2
1594.1407 	DATA 	RatingScale rating: rating RT=11.798
1594.1408 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 10.389), (2, 11.798)]
1594.1715 	EXP 	text_10: autoDraw = False
1594.1715 	EXP 	rating: autoDraw = False
1594.1715 	EXP 	short_blank: autoDraw = True
1594.3564 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1594.3975 	EXP 	RatingScale rating: reset()
1594.4062 	EXP 	short_blank: autoDraw = False
1594.4062 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLITHER?'
1594.4062 	EXP 	text_10: autoDraw = True
1594.4062 	EXP 	rating: autoDraw = True
1599.7062 	DATA 	Keypress: 4
1600.2765 	DATA 	Keypress: return
1600.2790 	DATA 	RatingScale rating: (key response) rating=4
1600.2790 	DATA 	RatingScale rating: rating RT=5.881
1600.2790 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.31), (4, 5.881)]
1600.3098 	EXP 	text_10: autoDraw = False
1600.3098 	EXP 	rating: autoDraw = False
1600.3098 	EXP 	short_blank: autoDraw = True
1600.5612 	EXP 	short_blank: autoDraw = False
1600.5612 	EXP 	text_7: text = u'What does TO SLITHER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1600.5612 	EXP 	text_7: autoDraw = True
1602.0543 	DATA 	Keypress: return
1602.0706 	EXP 	text_7: autoDraw = False
1602.0706 	EXP 	text_5: autoDraw = True
1602.5575 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', u'CLAP')])
1602.5600 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1602.5602 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1602.5605 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1602.5997 	EXP 	RatingScale rating: reset()
1602.6242 	EXP 	text_5: autoDraw = False
1602.6242 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLAP?'
1602.6242 	EXP 	text_10: autoDraw = True
1602.6242 	EXP 	rating: autoDraw = True
1607.0185 	DATA 	Keypress: 1
1607.3540 	DATA 	Keypress: return
1607.3566 	DATA 	RatingScale rating: (key response) rating=1
1607.3566 	DATA 	RatingScale rating: rating RT=4.756
1607.3566 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.42), (1, 4.756)]
1607.3873 	EXP 	text_10: autoDraw = False
1607.3873 	EXP 	rating: autoDraw = False
1607.3873 	EXP 	short_blank: autoDraw = True
1607.5722 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1607.6112 	EXP 	RatingScale rating: reset()
1607.6220 	EXP 	short_blank: autoDraw = False
1607.6220 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLAP?'
1607.6220 	EXP 	text_10: autoDraw = True
1607.6220 	EXP 	rating: autoDraw = True
1608.9305 	DATA 	Keypress: 6
1609.4503 	DATA 	Keypress: return
1609.4529 	DATA 	RatingScale rating: (key response) rating=6
1609.4530 	DATA 	RatingScale rating: rating RT=1.841
1609.4530 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.321), (6, 1.841)]
1609.4837 	EXP 	text_10: autoDraw = False
1609.4837 	EXP 	rating: autoDraw = False
1609.4837 	EXP 	short_blank: autoDraw = True
1609.7351 	EXP 	short_blank: autoDraw = False
1609.7351 	EXP 	text_7: text = u'What does TO CLAP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1609.7351 	EXP 	text_7: autoDraw = True
1610.5404 	DATA 	Keypress: return
1610.5570 	EXP 	text_7: autoDraw = False
1610.5570 	EXP 	text_5: autoDraw = True
1611.0438 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', u'CREEP')])
1611.0463 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1611.0466 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1611.0469 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1611.0866 	EXP 	RatingScale rating: reset()
1611.1104 	EXP 	text_5: autoDraw = False
1611.1104 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CREEP?'
1611.1104 	EXP 	text_10: autoDraw = True
1611.1104 	EXP 	rating: autoDraw = True
1617.9868 	DATA 	Keypress: 3
1621.8778 	DATA 	Keypress: return
1621.8803 	DATA 	RatingScale rating: (key response) rating=3
1621.8803 	DATA 	RatingScale rating: rating RT=10.793
1621.8804 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.902), (3, 10.793)]
1621.9112 	EXP 	text_10: autoDraw = False
1621.9112 	EXP 	rating: autoDraw = False
1621.9112 	EXP 	short_blank: autoDraw = True
1622.0961 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1622.1361 	EXP 	RatingScale rating: reset()
1622.1459 	EXP 	short_blank: autoDraw = False
1622.1459 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CREEP?'
1622.1459 	EXP 	text_10: autoDraw = True
1622.1459 	EXP 	rating: autoDraw = True
1624.4774 	DATA 	Keypress: 4
1625.1339 	DATA 	Keypress: return
1625.1340 	DATA 	RatingScale rating: (key response) rating=4
1625.1341 	DATA 	RatingScale rating: rating RT=2.997
1625.1341 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.343), (4, 2.997)]
1625.1648 	EXP 	text_10: autoDraw = False
1625.1648 	EXP 	rating: autoDraw = False
1625.1648 	EXP 	short_blank: autoDraw = True
1625.4162 	EXP 	short_blank: autoDraw = False
1625.4162 	EXP 	text_7: text = u'What does TO CREEP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1625.4162 	EXP 	text_7: autoDraw = True
1626.4564 	DATA 	Keypress: return
1626.4730 	EXP 	text_7: autoDraw = False
1626.4730 	EXP 	text_5: autoDraw = True
1626.9597 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', u'POLISH')])
1626.9622 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1626.9625 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1626.9628 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1627.0030 	EXP 	RatingScale rating: reset()
1627.0264 	EXP 	text_5: autoDraw = False
1627.0264 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb POLISH?'
1627.0264 	EXP 	text_10: autoDraw = True
1627.0264 	EXP 	rating: autoDraw = True
1633.6345 	DATA 	Keypress: 2
1634.3221 	DATA 	Keypress: return
1634.3246 	DATA 	RatingScale rating: (key response) rating=2
1634.3247 	DATA 	RatingScale rating: rating RT=7.321
1634.3247 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 6.633), (2, 7.321)]
1634.3554 	EXP 	text_10: autoDraw = False
1634.3554 	EXP 	rating: autoDraw = False
1634.3554 	EXP 	short_blank: autoDraw = True
1634.5404 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1634.5808 	EXP 	RatingScale rating: reset()
1634.5903 	EXP 	short_blank: autoDraw = False
1634.5903 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb POLISH?'
1634.5903 	EXP 	text_10: autoDraw = True
1634.5903 	EXP 	rating: autoDraw = True
1637.0726 	DATA 	Keypress: 6
1637.5924 	DATA 	Keypress: return
1637.5949 	DATA 	RatingScale rating: (key response) rating=6
1637.5950 	DATA 	RatingScale rating: rating RT=3.014
1637.5950 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.493), (6, 3.014)]
1637.6258 	EXP 	text_10: autoDraw = False
1637.6258 	EXP 	rating: autoDraw = False
1637.6258 	EXP 	short_blank: autoDraw = True
1637.8773 	EXP 	short_blank: autoDraw = False
1637.8773 	EXP 	text_7: text = u'What does TO POLISH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1637.8773 	EXP 	text_7: autoDraw = True
1640.3430 	DATA 	Keypress: return
1640.3595 	EXP 	text_7: autoDraw = False
1640.3595 	EXP 	text_5: autoDraw = True
1640.8464 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', u'CYCLE')])
1640.8489 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1640.8491 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1640.8494 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1640.8894 	EXP 	RatingScale rating: reset()
1640.9128 	EXP 	text_5: autoDraw = False
1640.9128 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CYCLE?'
1640.9128 	EXP 	text_10: autoDraw = True
1640.9128 	EXP 	rating: autoDraw = True
1643.9990 	DATA 	Keypress: 6
1644.8377 	DATA 	Keypress: return
1644.8402 	DATA 	RatingScale rating: (key response) rating=6
1644.8403 	DATA 	RatingScale rating: rating RT=3.950
1644.8403 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.111), (6, 3.95)]
1644.8710 	EXP 	text_10: autoDraw = False
1644.8710 	EXP 	rating: autoDraw = False
1644.8710 	EXP 	short_blank: autoDraw = True
1645.0559 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1645.0957 	EXP 	RatingScale rating: reset()
1645.1057 	EXP 	short_blank: autoDraw = False
1645.1057 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CYCLE?'
1645.1057 	EXP 	text_10: autoDraw = True
1645.1057 	EXP 	rating: autoDraw = True
1648.0075 	DATA 	Keypress: 2
1648.6784 	DATA 	Keypress: return
1648.6810 	DATA 	RatingScale rating: (key response) rating=2
1648.6810 	DATA 	RatingScale rating: rating RT=3.585
1648.6810 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.913), (2, 3.585)]
1648.7116 	EXP 	text_10: autoDraw = False
1648.7116 	EXP 	rating: autoDraw = False
1648.7116 	EXP 	short_blank: autoDraw = True
1648.9630 	EXP 	short_blank: autoDraw = False
1648.9630 	EXP 	text_7: text = u'What does TO CYCLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1648.9630 	EXP 	text_7: autoDraw = True
1650.1877 	DATA 	Keypress: return
1650.2043 	EXP 	text_7: autoDraw = False
1650.2043 	EXP 	text_5: autoDraw = True
1650.6911 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', u'STRADDLE')])
1650.6934 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1650.6937 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1650.6940 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1650.7355 	EXP 	RatingScale rating: reset()
1650.7577 	EXP 	text_5: autoDraw = False
1650.7577 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRADDLE?'
1650.7577 	EXP 	text_10: autoDraw = True
1650.7577 	EXP 	rating: autoDraw = True
1656.3930 	DATA 	Keypress: 3
1658.2044 	DATA 	Keypress: return
1658.2069 	DATA 	RatingScale rating: (key response) rating=3
1658.2069 	DATA 	RatingScale rating: rating RT=7.471
1658.2070 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.659), (3, 7.471)]
1658.2377 	EXP 	text_10: autoDraw = False
1658.2377 	EXP 	rating: autoDraw = False
1658.2377 	EXP 	short_blank: autoDraw = True
1658.4226 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1658.4640 	EXP 	RatingScale rating: reset()
1658.4724 	EXP 	short_blank: autoDraw = False
1658.4724 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRADDLE?'
1658.4724 	EXP 	text_10: autoDraw = True
1658.4724 	EXP 	rating: autoDraw = True
1660.5205 	DATA 	Keypress: 3
1661.1225 	DATA 	Keypress: return
1661.1251 	DATA 	RatingScale rating: (key response) rating=3
1661.1252 	DATA 	RatingScale rating: rating RT=2.661
1661.1252 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.056), (3, 2.661)]
1661.1559 	EXP 	text_10: autoDraw = False
1661.1559 	EXP 	rating: autoDraw = False
1661.1559 	EXP 	short_blank: autoDraw = True
1661.4073 	EXP 	short_blank: autoDraw = False
1661.4073 	EXP 	text_7: text = u'What does TO STRADDLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1661.4073 	EXP 	text_7: autoDraw = True
1664.1078 	DATA 	Keypress: return
1664.1244 	EXP 	text_7: autoDraw = False
1664.1244 	EXP 	text_5: autoDraw = True
1664.6112 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', u'SLIDE')])
1664.6136 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1664.6138 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1664.6141 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1664.6539 	EXP 	RatingScale rating: reset()
1664.6778 	EXP 	text_5: autoDraw = False
1664.6778 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIDE?'
1664.6778 	EXP 	text_10: autoDraw = True
1664.6778 	EXP 	rating: autoDraw = True
1675.5290 	DATA 	Keypress: 4
1675.9651 	DATA 	Keypress: return
1675.9677 	DATA 	RatingScale rating: (key response) rating=4
1675.9678 	DATA 	RatingScale rating: rating RT=11.313
1675.9678 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 10.876), (4, 11.313)]
1675.9984 	EXP 	text_10: autoDraw = False
1675.9984 	EXP 	rating: autoDraw = False
1675.9984 	EXP 	short_blank: autoDraw = True
1676.1833 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1676.2232 	EXP 	RatingScale rating: reset()
1676.2332 	EXP 	short_blank: autoDraw = False
1676.2332 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLIDE?'
1676.2332 	EXP 	text_10: autoDraw = True
1676.2332 	EXP 	rating: autoDraw = True
1677.2230 	DATA 	Keypress: 4
1677.5441 	DATA 	Keypress: return
1677.5442 	DATA 	RatingScale rating: (key response) rating=4
1677.5443 	DATA 	RatingScale rating: rating RT=1.320
1677.5443 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.001), (4, 1.32)]
1677.5750 	EXP 	text_10: autoDraw = False
1677.5750 	EXP 	rating: autoDraw = False
1677.5750 	EXP 	short_blank: autoDraw = True
1677.8263 	EXP 	short_blank: autoDraw = False
1677.8263 	EXP 	text_7: text = u'What does TO SLIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1677.8263 	EXP 	text_7: autoDraw = True
1679.1851 	DATA 	Keypress: return
1679.2018 	EXP 	text_7: autoDraw = False
1679.2018 	EXP 	text_5: autoDraw = True
1679.6886 	EXP 	New trial (rep=0, index=80): OrderedDict([('word', u'DASH')])
1679.6910 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1679.6913 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1679.6916 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1679.7308 	EXP 	RatingScale rating: reset()
1679.7551 	EXP 	text_5: autoDraw = False
1679.7551 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DASH?'
1679.7551 	EXP 	text_10: autoDraw = True
1679.7551 	EXP 	rating: autoDraw = True
1689.1641 	DATA 	Keypress: 4
1690.7574 	DATA 	Keypress: return
1690.7599 	DATA 	RatingScale rating: (key response) rating=4
1690.7599 	DATA 	RatingScale rating: rating RT=11.028
1690.7599 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 9.435), (4, 11.028)]
1690.7907 	EXP 	text_10: autoDraw = False
1690.7907 	EXP 	rating: autoDraw = False
1690.7907 	EXP 	short_blank: autoDraw = True
1690.9757 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1691.0153 	EXP 	RatingScale rating: reset()
1691.0255 	EXP 	short_blank: autoDraw = False
1691.0255 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DASH?'
1691.0255 	EXP 	text_10: autoDraw = True
1691.0255 	EXP 	rating: autoDraw = True
1691.9984 	DATA 	Keypress: 3
1692.3698 	DATA 	Keypress: return
1692.3700 	DATA 	RatingScale rating: (key response) rating=3
1692.3700 	DATA 	RatingScale rating: rating RT=1.354
1692.3701 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.984), (3, 1.354)]
1692.4007 	EXP 	text_10: autoDraw = False
1692.4007 	EXP 	rating: autoDraw = False
1692.4007 	EXP 	short_blank: autoDraw = True
1692.6522 	EXP 	short_blank: autoDraw = False
1692.6522 	EXP 	text_7: text = u'What does TO DASH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1692.6522 	EXP 	text_7: autoDraw = True
1693.8433 	DATA 	Keypress: return
1693.8590 	EXP 	text_7: autoDraw = False
1693.8590 	EXP 	text_5: autoDraw = True
1694.3466 	EXP 	New trial (rep=0, index=81): OrderedDict([('word', u'SLIP')])
1694.3490 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1694.3493 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1694.3496 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1694.3890 	EXP 	RatingScale rating: reset()
1694.4133 	EXP 	text_5: autoDraw = False
1694.4133 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIP?'
1694.4133 	EXP 	text_10: autoDraw = True
1694.4133 	EXP 	rating: autoDraw = True
1712.0418 	DATA 	Keypress: 6
1712.3084 	DATA 	Keypress: return
1712.3109 	DATA 	RatingScale rating: (key response) rating=6
1712.3110 	DATA 	RatingScale rating: rating RT=17.921
1712.3110 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 17.652), (6, 17.921)]
1712.3418 	EXP 	text_10: autoDraw = False
1712.3418 	EXP 	rating: autoDraw = False
1712.3418 	EXP 	short_blank: autoDraw = True
1712.5267 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1712.5659 	EXP 	RatingScale rating: reset()
1712.5764 	EXP 	short_blank: autoDraw = False
1712.5764 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLIP?'
1712.5764 	EXP 	text_10: autoDraw = True
1712.5764 	EXP 	rating: autoDraw = True
