10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1486.1742 	DATA 	Keypress: 4
1488.4557 	DATA 	Keypress: return
1488.4558 	DATA 	RatingScale rating: (key response) rating=4
1488.4559 	DATA 	RatingScale rating: rating RT=3.199
1488.4559 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.918), (4, 3.199)]
1488.4867 	EXP 	text_10: autoDraw = False
1488.4867 	EXP 	rating: autoDraw = False
1488.4867 	EXP 	short_blank: autoDraw = True
1488.7381 	EXP 	short_blank: autoDraw = False
1488.7381 	EXP 	text_7: text = u'What does TO SKATE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1488.7381 	EXP 	text_7: autoDraw = True
1493.6020 	DATA 	Keypress: return
1493.6185 	EXP 	text_7: autoDraw = False
1493.6185 	EXP 	text_5: autoDraw = True
1494.1053 	EXP 	New trial (rep=0, index=57): OrderedDict([('word', u'CYCLE')])
1494.1077 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1494.1080 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1494.1083 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1494.1479 	EXP 	RatingScale rating: reset()
1494.1720 	EXP 	text_5: autoDraw = False
1494.1720 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CYCLE?'
1494.1720 	EXP 	text_10: autoDraw = True
1494.1720 	EXP 	rating: autoDraw = True
1515.9575 	DATA 	Keypress: 2
1516.8966 	DATA 	Keypress: return
1516.8991 	DATA 	RatingScale rating: (key response) rating=2
1516.8992 	DATA 	RatingScale rating: rating RT=22.751
1516.8992 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 21.811), (2, 22.751)]
1516.9300 	EXP 	text_10: autoDraw = False
1516.9300 	EXP 	rating: autoDraw = False
1516.9300 	EXP 	short_blank: autoDraw = True
1517.1147 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1517.1539 	EXP 	RatingScale rating: reset()
1517.1645 	EXP 	short_blank: autoDraw = False
1517.1645 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CYCLE?'
1517.1645 	EXP 	text_10: autoDraw = True
1517.1645 	EXP 	rating: autoDraw = True
1518.3558 	DATA 	Keypress: 2
1532.7115 	DATA 	Keypress: return
1532.7140 	DATA 	RatingScale rating: (key response) rating=2
1532.7140 	DATA 	RatingScale rating: rating RT=15.559
1532.7141 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.203), (2, 15.559)]
1532.7448 	EXP 	text_10: autoDraw = False
1532.7448 	EXP 	rating: autoDraw = False
1532.7448 	EXP 	short_blank: autoDraw = True
1532.9963 	EXP 	short_blank: autoDraw = False
1532.9963 	EXP 	text_7: text = u'What does TO CYCLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1532.9963 	EXP 	text_7: autoDraw = True
1539.8559 	DATA 	Keypress: return
1539.8724 	EXP 	text_7: autoDraw = False
1539.8724 	EXP 	text_5: autoDraw = True
1540.3592 	EXP 	New trial (rep=0, index=58): OrderedDict([('word', u'SCRUB')])
1540.3618 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1540.3621 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1540.3624 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1540.4022 	EXP 	RatingScale rating: reset()
1540.4257 	EXP 	text_5: autoDraw = False
1540.4257 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SCRUB?'
1540.4257 	EXP 	text_10: autoDraw = True
1540.4257 	EXP 	rating: autoDraw = True
1551.4949 	DATA 	Keypress: 2
1552.1489 	DATA 	Keypress: return
1552.1514 	DATA 	RatingScale rating: (key response) rating=2
1552.1515 	DATA 	RatingScale rating: rating RT=11.749
1552.1515 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 11.094), (2, 11.749)]
1552.1822 	EXP 	text_10: autoDraw = False
1552.1822 	EXP 	rating: autoDraw = False
1552.1822 	EXP 	short_blank: autoDraw = True
1552.3671 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1552.4072 	EXP 	RatingScale rating: reset()
1552.4168 	EXP 	short_blank: autoDraw = False
1552.4168 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SCRUB?'
1552.4168 	EXP 	text_10: autoDraw = True
1552.4168 	EXP 	rating: autoDraw = True
1552.9706 	DATA 	Keypress: 7
1557.3310 	DATA 	Keypress: return
1557.3335 	DATA 	RatingScale rating: (key response) rating=7
1557.3336 	DATA 	RatingScale rating: rating RT=4.926
1557.3336 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.565), (7, 4.926)]
1557.3643 	EXP 	text_10: autoDraw = False
1557.3643 	EXP 	rating: autoDraw = False
1557.3643 	EXP 	short_blank: autoDraw = True
1557.6158 	EXP 	short_blank: autoDraw = False
1557.6158 	EXP 	text_7: text = u'What does TO SCRUB mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1557.6158 	EXP 	text_7: autoDraw = True
1561.2387 	DATA 	Keypress: return
1561.2552 	EXP 	text_7: autoDraw = False
1561.2552 	EXP 	text_5: autoDraw = True
1561.7419 	EXP 	New trial (rep=0, index=59): OrderedDict([('word', u'LIFT')])
1561.7443 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1561.7446 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1561.7449 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1561.7838 	EXP 	RatingScale rating: reset()
1561.8086 	EXP 	text_5: autoDraw = False
1561.8086 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LIFT?'
1561.8086 	EXP 	text_10: autoDraw = True
1561.8086 	EXP 	rating: autoDraw = True
1571.7372 	DATA 	Keypress: 5
1573.4981 	DATA 	Keypress: return
1573.5005 	DATA 	RatingScale rating: (key response) rating=5
1573.5006 	DATA 	RatingScale rating: rating RT=11.716
1573.5006 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 9.955), (5, 11.716)]
1573.5314 	EXP 	text_10: autoDraw = False
1573.5314 	EXP 	rating: autoDraw = False
1573.5314 	EXP 	short_blank: autoDraw = True
1573.7164 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1573.7555 	EXP 	RatingScale rating: reset()
1573.7662 	EXP 	short_blank: autoDraw = False
1573.7662 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb LIFT?'
1573.7662 	EXP 	text_10: autoDraw = True
1573.7662 	EXP 	rating: autoDraw = True
1574.5882 	DATA 	Keypress: 7
1575.6111 	DATA 	Keypress: return
1575.6137 	DATA 	RatingScale rating: (key response) rating=7
1575.6137 	DATA 	RatingScale rating: rating RT=1.858
1575.6137 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.834), (7, 1.857)]
1575.6445 	EXP 	text_10: autoDraw = False
1575.6445 	EXP 	rating: autoDraw = False
1575.6445 	EXP 	short_blank: autoDraw = True
1575.8961 	EXP 	short_blank: autoDraw = False
1575.8961 	EXP 	text_7: text = u'What does TO LIFT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1575.8961 	EXP 	text_7: autoDraw = True
1580.8772 	DATA 	Keypress: return
1580.8938 	EXP 	text_7: autoDraw = False
1580.8938 	EXP 	text_5: autoDraw = True
1581.3806 	EXP 	New trial (rep=0, index=60): OrderedDict([('word', u'RUSH')])
1581.3829 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1581.3832 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1581.3835 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1581.4232 	EXP 	RatingScale rating: reset()
1581.4471 	EXP 	text_5: autoDraw = False
1581.4471 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb RUSH?'
1581.4471 	EXP 	text_10: autoDraw = True
1581.4471 	EXP 	rating: autoDraw = True
1585.1538 	DATA 	Keypress: 7
1585.6234 	DATA 	Keypress: return
1585.6259 	DATA 	RatingScale rating: (key response) rating=7
1585.6259 	DATA 	RatingScale rating: rating RT=4.202
1585.6260 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.732), (7, 4.202)]
1585.6567 	EXP 	text_10: autoDraw = False
1585.6567 	EXP 	rating: autoDraw = False
1585.6567 	EXP 	short_blank: autoDraw = True
1585.8416 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1585.8804 	EXP 	RatingScale rating: reset()
1585.8915 	EXP 	short_blank: autoDraw = False
1585.8915 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb RUSH?'
1585.8915 	EXP 	text_10: autoDraw = True
1585.8915 	EXP 	rating: autoDraw = True
1588.1390 	DATA 	Keypress: 1
1589.7321 	DATA 	Keypress: return
1589.7347 	DATA 	RatingScale rating: (key response) rating=1
1589.7347 	DATA 	RatingScale rating: rating RT=3.854
1589.7347 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.26), (1, 3.854)]
1589.7655 	EXP 	text_10: autoDraw = False
1589.7655 	EXP 	rating: autoDraw = False
1589.7655 	EXP 	short_blank: autoDraw = True
1590.0173 	EXP 	short_blank: autoDraw = False
1590.0173 	EXP 	text_7: text = u'What does TO RUSH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1590.0173 	EXP 	text_7: autoDraw = True
1595.5851 	DATA 	Keypress: return
1595.6018 	EXP 	text_7: autoDraw = False
1595.6018 	EXP 	text_5: autoDraw = True
1596.0886 	EXP 	New trial (rep=0, index=61): OrderedDict([('word', u'GRAB')])
1596.0909 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1596.0912 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1596.0915 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1596.1316 	EXP 	RatingScale rating: reset()
1596.1552 	EXP 	text_5: autoDraw = False
1596.1552 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GRAB?'
1596.1552 	EXP 	text_10: autoDraw = True
1596.1552 	EXP 	rating: autoDraw = True
1601.1699 	DATA 	Keypress: 1
1601.5054 	DATA 	Keypress: return
1601.5078 	DATA 	RatingScale rating: (key response) rating=1
1601.5079 	DATA 	RatingScale rating: rating RT=5.375
1601.5079 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.039), (1, 5.375)]
1601.5386 	EXP 	text_10: autoDraw = False
1601.5386 	EXP 	rating: autoDraw = False
1601.5386 	EXP 	short_blank: autoDraw = True
1601.7235 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1601.7638 	EXP 	RatingScale rating: reset()
1601.7734 	EXP 	short_blank: autoDraw = False
1601.7734 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GRAB?'
1601.7734 	EXP 	text_10: autoDraw = True
1601.7734 	EXP 	rating: autoDraw = True
1602.4110 	DATA 	Keypress: 7
1602.7463 	DATA 	Keypress: return
1602.7489 	DATA 	RatingScale rating: (key response) rating=7
1602.7489 	DATA 	RatingScale rating: rating RT=0.984
1602.7490 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.648), (7, 0.984)]
1602.7797 	EXP 	text_10: autoDraw = False
1602.7797 	EXP 	rating: autoDraw = False
1602.7797 	EXP 	short_blank: autoDraw = True
1603.0313 	EXP 	short_blank: autoDraw = False
1603.0313 	EXP 	text_7: text = u'What does TO GRAB mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1603.0313 	EXP 	text_7: autoDraw = True
1607.1571 	DATA 	Keypress: return
1607.1736 	EXP 	text_7: autoDraw = False
1607.1736 	EXP 	text_5: autoDraw = True
1607.6604 	EXP 	New trial (rep=0, index=62): OrderedDict([('word', u'WASH')])
1607.6627 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1607.6630 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1607.6633 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1607.7022 	EXP 	RatingScale rating: reset()
1607.7102 	EXP 	text_5: autoDraw = False
1607.7102 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WASH?'
1607.7102 	EXP 	text_10: autoDraw = True
1607.7102 	EXP 	rating: autoDraw = True
1612.4902 	DATA 	Keypress: 1
1613.7814 	DATA 	Keypress: 2
1615.2071 	DATA 	Keypress: return
1615.2095 	DATA 	RatingScale rating: (key response) rating=2
1615.2095 	DATA 	RatingScale rating: rating RT=7.507
1615.2095 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.789), (2, 6.081), (2, 7.507)]
1615.2404 	EXP 	text_10: autoDraw = False
1615.2404 	EXP 	rating: autoDraw = False
1615.2404 	EXP 	short_blank: autoDraw = True
1615.4253 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1615.4645 	EXP 	RatingScale rating: reset()
1615.4750 	EXP 	short_blank: autoDraw = False
1615.4750 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WASH?'
1615.4750 	EXP 	text_10: autoDraw = True
1615.4750 	EXP 	rating: autoDraw = True
1616.0791 	DATA 	Keypress: 7
1618.2929 	DATA 	Keypress: return
1618.2954 	DATA 	RatingScale rating: (key response) rating=7
1618.2955 	DATA 	RatingScale rating: rating RT=2.830
1618.2955 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.616), (7, 2.83)]
1618.3262 	EXP 	text_10: autoDraw = False
1618.3262 	EXP 	rating: autoDraw = False
1618.3262 	EXP 	short_blank: autoDraw = True
1618.5777 	EXP 	short_blank: autoDraw = False
1618.5777 	EXP 	text_7: text = u'What does TO WASH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1618.5777 	EXP 	text_7: autoDraw = True
1622.0999 	DATA 	Keypress: return
1622.1164 	EXP 	text_7: autoDraw = False
1622.1164 	EXP 	text_5: autoDraw = True
1622.6032 	EXP 	New trial (rep=0, index=63): OrderedDict([('word', u'WRAP')])
1622.6056 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1622.6059 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1622.6062 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1622.6450 	EXP 	RatingScale rating: reset()
1622.6698 	EXP 	text_5: autoDraw = False
1622.6698 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WRAP?'
1622.6698 	EXP 	text_10: autoDraw = True
1622.6698 	EXP 	rating: autoDraw = True
1636.0867 	DATA 	Keypress: 1
1636.5730 	DATA 	Keypress: return
1636.5754 	DATA 	RatingScale rating: (key response) rating=1
1636.5754 	DATA 	RatingScale rating: rating RT=13.930
1636.5754 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 13.443), (1, 13.93)]
1636.6064 	EXP 	text_10: autoDraw = False
1636.6064 	EXP 	rating: autoDraw = False
1636.6064 	EXP 	short_blank: autoDraw = True
1636.7912 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1636.8306 	EXP 	RatingScale rating: reset()
1636.8411 	EXP 	short_blank: autoDraw = False
1636.8411 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WRAP?'
1636.8411 	EXP 	text_10: autoDraw = True
1636.8411 	EXP 	rating: autoDraw = True
1637.9818 	DATA 	Keypress: 7
1640.9335 	DATA 	Keypress: return
1640.9360 	DATA 	RatingScale rating: (key response) rating=7
1640.9361 	DATA 	RatingScale rating: rating RT=4.105
1640.9361 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.153), (7, 4.105)]
1640.9668 	EXP 	text_10: autoDraw = False
1640.9668 	EXP 	rating: autoDraw = False
1640.9668 	EXP 	short_blank: autoDraw = True
1641.2182 	EXP 	short_blank: autoDraw = False
1641.2182 	EXP 	text_7: text = u'What does TO WRAP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1641.2182 	EXP 	text_7: autoDraw = True
1645.8306 	DATA 	Keypress: return
1645.8471 	EXP 	text_7: autoDraw = False
1645.8471 	EXP 	text_5: autoDraw = True
1646.3339 	EXP 	New trial (rep=0, index=64): OrderedDict([('word', u'CLUTCH')])
1646.3363 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1646.3365 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1646.3368 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1646.3766 	EXP 	RatingScale rating: reset()
1646.4007 	EXP 	text_5: autoDraw = False
1646.4007 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLUTCH?'
1646.4007 	EXP 	text_10: autoDraw = True
1646.4007 	EXP 	rating: autoDraw = True
1651.2978 	DATA 	Keypress: 7
1654.0482 	DATA 	Keypress: return
1654.0507 	DATA 	RatingScale rating: (key response) rating=7
1654.0507 	DATA 	RatingScale rating: rating RT=7.673
1654.0507 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.922), (7, 7.673)]
1654.0816 	EXP 	text_10: autoDraw = False
1654.0816 	EXP 	rating: autoDraw = False
1654.0816 	EXP 	short_blank: autoDraw = True
1654.2665 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1654.3082 	EXP 	RatingScale rating: reset()
1654.3331 	EXP 	short_blank: autoDraw = False
1654.3331 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLUTCH?'
1654.3331 	EXP 	text_10: autoDraw = True
1654.3331 	EXP 	rating: autoDraw = True
1654.8196 	DATA 	Keypress: 3
1658.7441 	DATA 	Keypress: return
1658.7466 	DATA 	RatingScale rating: (key response) rating=3
1658.7466 	DATA 	RatingScale rating: rating RT=4.438
1658.7467 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.513), (3, 4.438)]
1658.7774 	EXP 	text_10: autoDraw = False
1658.7774 	EXP 	rating: autoDraw = False
1658.7774 	EXP 	short_blank: autoDraw = True
1659.0290 	EXP 	short_blank: autoDraw = False
1659.0290 	EXP 	text_7: text = u'What does TO CLUTCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1659.0290 	EXP 	text_7: autoDraw = True
1664.4797 	DATA 	Keypress: return
1664.4962 	EXP 	text_7: autoDraw = False
1664.4962 	EXP 	text_5: autoDraw = True
1664.9829 	EXP 	New trial (rep=0, index=65): OrderedDict([('word', u'BIND')])
1664.9853 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1664.9856 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1664.9859 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1665.0270 	EXP 	RatingScale rating: reset()
1665.0498 	EXP 	text_5: autoDraw = False
1665.0498 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb BIND?'
1665.0498 	EXP 	text_10: autoDraw = True
1665.0498 	EXP 	rating: autoDraw = True
1673.7203 	DATA 	Keypress: 2
1674.1900 	DATA 	Keypress: return
1674.1925 	DATA 	RatingScale rating: (key response) rating=2
1674.1926 	DATA 	RatingScale rating: rating RT=9.165
1674.1926 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 8.694), (2, 9.165)]
1674.2233 	EXP 	text_10: autoDraw = False
1674.2233 	EXP 	rating: autoDraw = False
1674.2233 	EXP 	short_blank: autoDraw = True
1674.4082 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1674.4485 	EXP 	RatingScale rating: reset()
1674.4580 	EXP 	short_blank: autoDraw = False
1674.4580 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb BIND?'
1674.4580 	EXP 	text_10: autoDraw = True
1674.4580 	EXP 	rating: autoDraw = True
1676.1187 	DATA 	Keypress: 5
1677.4291 	DATA 	Keypress: return
1677.4293 	DATA 	RatingScale rating: (key response) rating=5
1677.4293 	DATA 	RatingScale rating: rating RT=2.980
1677.4293 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.671), (5, 2.98)]
1677.4600 	EXP 	text_10: autoDraw = False
1677.4600 	EXP 	rating: autoDraw = False
1677.4600 	EXP 	short_blank: autoDraw = True
1677.7115 	EXP 	short_blank: autoDraw = False
1677.7115 	EXP 	text_7: text = u'What does TO BIND mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1677.7115 	EXP 	text_7: autoDraw = True
1683.0103 	DATA 	Keypress: return
1683.0279 	EXP 	text_7: autoDraw = False
1683.0279 	EXP 	text_5: autoDraw = True
1683.5147 	EXP 	New trial (rep=0, index=66): OrderedDict([('word', u'SLIDE')])
1683.5171 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1683.5173 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1683.5176 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1683.5582 	EXP 	RatingScale rating: reset()
1683.5813 	EXP 	text_5: autoDraw = False
1683.5813 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLIDE?'
1683.5813 	EXP 	text_10: autoDraw = True
1683.5813 	EXP 	rating: autoDraw = True
1693.5955 	DATA 	Keypress: 7
1694.2814 	DATA 	Keypress: return
1694.2840 	DATA 	RatingScale rating: (key response) rating=7
1694.2840 	DATA 	RatingScale rating: rating RT=10.725
1694.2840 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 10.037), (7, 10.725)]
1694.3147 	EXP 	text_10: autoDraw = False
1694.3147 	EXP 	rating: autoDraw = False
1694.3147 	EXP 	short_blank: autoDraw = True
1694.4996 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1694.5407 	EXP 	RatingScale rating: reset()
1694.5494 	EXP 	short_blank: autoDraw = False
1694.5494 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLIDE?'
1694.5494 	EXP 	text_10: autoDraw = True
1694.5494 	EXP 	rating: autoDraw = True
1695.1200 	DATA 	Keypress: 4
1696.7635 	DATA 	Keypress: return
1696.7661 	DATA 	RatingScale rating: (key response) rating=4
1696.7661 	DATA 	RatingScale rating: rating RT=2.225
1696.7661 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.58), (4, 2.224)]
1696.7968 	EXP 	text_10: autoDraw = False
1696.7968 	EXP 	rating: autoDraw = False
1696.7968 	EXP 	short_blank: autoDraw = True
1697.0483 	EXP 	short_blank: autoDraw = False
1697.0483 	EXP 	text_7: text = u'What does TO SLIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1697.0483 	EXP 	text_7: autoDraw = True
1701.4593 	DATA 	Keypress: return
1701.4758 	EXP 	text_7: autoDraw = False
1701.4758 	EXP 	text_5: autoDraw = True
1701.9626 	EXP 	New trial (rep=0, index=67): OrderedDict([('word', u'JUMP')])
1701.9651 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1701.9653 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1701.9656 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1702.0078 	EXP 	RatingScale rating: reset()
1702.0293 	EXP 	text_5: autoDraw = False
1702.0293 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb JUMP?'
1702.0293 	EXP 	text_10: autoDraw = True
1702.0293 	EXP 	rating: autoDraw = True
1706.3899 	DATA 	Keypress: 7
1707.5134 	DATA 	Keypress: return
1707.5160 	DATA 	RatingScale rating: (key response) rating=7
1707.5160 	DATA 	RatingScale rating: rating RT=5.507
1707.5160 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.383), (7, 5.507)]
1707.5469 	EXP 	text_10: autoDraw = False
1707.5469 	EXP 	rating: autoDraw = False
1707.5469 	EXP 	short_blank: autoDraw = True
1707.7318 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1707.7713 	EXP 	RatingScale rating: reset()
1707.7815 	EXP 	short_blank: autoDraw = False
1707.7815 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb JUMP?'
1707.7815 	EXP 	text_10: autoDraw = True
1707.7815 	EXP 	rating: autoDraw = True
1709.5932 	DATA 	Keypress: 5
1712.2597 	DATA 	Keypress: return
1712.2622 	DATA 	RatingScale rating: (key response) rating=5
1712.2622 	DATA 	RatingScale rating: rating RT=4.490
1712.2623 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.823), (5, 4.49)]
1712.2930 	EXP 	text_10: autoDraw = False
1712.2930 	EXP 	rating: autoDraw = False
1712.2930 	EXP 	short_blank: autoDraw = True
1712.5445 	EXP 	short_blank: autoDraw = False
1712.5445 	EXP 	text_7: text = u'What does TO JUMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1712.5445 	EXP 	text_7: autoDraw = True
1714.4902 	DATA 	Keypress: return
1714.5068 	EXP 	text_7: autoDraw = False
1714.5068 	EXP 	text_5: autoDraw = True
1714.9935 	EXP 	New trial (rep=0, index=68): OrderedDict([('word', u'CATCH')])
1714.9960 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1714.9962 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1714.9965 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1715.0364 	EXP 	RatingScale rating: reset()
1715.0600 	EXP 	text_5: autoDraw = False
1715.0600 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CATCH?'
1715.0600 	EXP 	text_10: autoDraw = True
1715.0600 	EXP 	rating: autoDraw = True
1720.6618 	DATA 	Keypress: 1
1721.2488 	DATA 	Keypress: return
1721.2513 	DATA 	RatingScale rating: (key response) rating=1
1721.2514 	DATA 	RatingScale rating: rating RT=6.214
1721.2514 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.627), (1, 6.214)]
1721.2822 	EXP 	text_10: autoDraw = False
1721.2822 	EXP 	rating: autoDraw = False
1721.2822 	EXP 	short_blank: autoDraw = True
1721.4671 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1721.5066 	EXP 	RatingScale rating: reset()
1721.5169 	EXP 	short_blank: autoDraw = False
1721.5169 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CATCH?'
